bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indeed         |    0 |   0.00% | 100.00% | 
| indicate       |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| instead        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| isn't          |    0 |   0.00% | 100.00% | 
| it'd           |    0 |   0.00% | 100.00% | 
| it'll          |    0 |   0.00% | 100.00% | 
| it's           |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| kept           |    0 |   0.00% | 100.00% | 
| knows          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| let's          |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| little         |    0 |   0.00% | 100.00% | 
| look           |    0 |   0.00% | 100.00% | 
| looking        |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| me             |    0 |   0.00% | 100.00% | 
| meanwhile      |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| mostly         |    0 |   0.00% | 100.00% | 
| must           |    0 |   0.00% | 100.00% | 
| mustn't        |    0 |   0.00% | 100.00% | 
| myself         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| name           |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| near           |    0 |   0.00% | 100.00% | 
| necessary      |    0 |   0.00% | 100.00% | 
| needs          |    0 |   0.00% | 100.00% | 
| neither        |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| nor            |    0 |   0.00% | 100.00% | 
| nothing        |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| often          |    0 |   0.00% | 100.00% | 
| oh             |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| old            |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| otherwise      |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| our            |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| own            |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| placed         |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| plus           |    0 |   0.00% | 100.00% | 
| presumably     |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| quite          |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regarding      |    0 |   0.00% | 100.00% | 
| regardless     |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| relatively     |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| s              |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seemed         |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| seems          |    0 |   0.00% | 100.00% | 
| self           |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sensible       |    0 |   0.00% | 100.00% | 
| seriously      |    0 |   0.00% | 100.00% | 
| several        |    0 |   0.00% | 100.00% | 
| shall          |    0 |   0.00% | 100.00% | 
| shan't         |    0 |   0.00% | 100.00% | 
| she'd          |    0 |   0.00% | 100.00% | 
| she'll         |    0 |   0.00% | 100.00% | 
| she's          |    0 |   0.00% | 100.00% | 
| shouldn't      |    0 |   0.00% | 100.00% | 
| somebody       |    0 |   0.00% | 100.00% | 
| somehow        |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| sometimes      |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| somewhere      |    0 |   0.00% | 100.00% | 
| sorry          |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| specifying     |    0 |   0.00% | 100.00% | 
| still          |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| sure           |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| t's            |    0 |   0.00% | 100.00% | 
| tell           |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| that's         |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| there's        |    0 |   0.00% | 100.00% | 
| thereafter     |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| they'd         |    0 |   0.00% | 100.00% | 
| they'll        |    0 |   0.00% | 100.00% | 
| they're        |    0 |   0.00% | 100.00% | 
| they've        |    0 |   0.00% | 100.00% | 
| thorough       |    0 |   0.00% | 100.00% | 
| thoroughly     |    0 |   0.00% | 100.00% | 
| throughout     |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| together       |    0 |   0.00% | 100.00% | 
| toward         |    0 |   0.00% | 100.00% | 
| tried          |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| try            |    0 |   0.00% | 100.00% | 
| twice          |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unless         |    0 |   0.00% | 100.00% | 
| unlikely       |    0 |   0.00% | 100.00% | 
| until          |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| upon           |    0 |   0.00% | 100.00% | 
| uses           |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| via            |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| wants          |    0 |   0.00% | 100.00% | 
| wasn't         |    0 |   0.00% | 100.00% | 
| we'd           |    0 |   0.00% | 100.00% | 
| we'll          |    0 |   0.00% | 100.00% | 
| we're          |    0 |   0.00% | 100.00% | 
| we've          |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| weren't        |    0 |   0.00% | 100.00% | 
| what's         |    0 |   0.00% | 100.00% | 
| whatever       |    0 |   0.00% | 100.00% | 
| when's         |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whenever       |    0 |   0.00% | 100.00% | 
| where's        |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| wherever       |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| who's          |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| whole          |    0 |   0.00% | 100.00% | 
| whom           |    0 |   0.00% | 100.00% | 
| why's          |    0 |   0.00% | 100.00% | 
| won't          |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| wouldn't       |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| you'd          |    0 |   0.00% | 100.00% | 
| you'll         |    0 |   0.00% | 100.00% | 
| you're         |    0 |   0.00% | 100.00% | 
| you've         |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 
| zero           |    0 |   0.00% | 100.00% | 


total items:         3,027
distinct items:        581
ratio:     5.2100
Fox is returning to TV _ in a commercial praising Democratic presidential candidate John Kerry for his stance on stem cell research.
Like many degenerative brain diseases, including Parkinson's and Alzheimer's, proteins targeted in the disease process begin misfolding and clumping in or around brain cells, which are called neurons.
A small group of people with Parkinson's disease had been pleading for months with the biotechnology company Amgen: Let them resume taking an experimental drug that the patients said had helped them but which the company said was ineffective and possibly dangerous.

D1006A-A : Vioxx

--- stop_words freq. for DocSet( id:D1006A-A "Vioxx" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 7347, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 999, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
|               |    0 |   0.00% |   0.00% | 
| a             |  304 |   4.14% |   4.14% | ##
| a's           |    0 |   0.00% |   4.14% | 
| able          |    1 |   0.01% |   4.15% | 
| about         |   62 |   0.84% |   5.00% | 
| above         |    5 |   0.07% |   5.06% | 
| according     |   12 |   0.16% |   5.23% | 
| accordingly   |    0 |   0.00% |   5.23% | 
| across        |    0 |   0.00% |   5.23% | 
| actually      |    1 |   0.01% |   5.24% | 
| after         |   38 |   0.52% |   5.76% | 
| afterwards    |    0 |   0.00% |   5.76% | 
| again         |    2 |   0.03% |   5.78% | 
| against       |    9 |   0.12% |   5.91% | 
| ain't         |    0 |   0.00% |   5.91% | 
| all           |   16 |   0.22% |   6.12% | 
| allow         |    1 |   0.01% |   6.14% | 
| allows        |    0 |   0.00% |   6.14% | 
| almost        |    6 |   0.08% |   6.22% | 
| alone         |    1 |   0.01% |   6.23% | 
| along         |    4 |   0.05% |   6.29% | 
| already       |    8 |   0.11% |   6.40% | 
| also          |   44 |   0.60% |   7.00% | 
| although      |    6 |   0.08% |   7.08% | 
| always        |    3 |   0.04% |   7.12% | 
| am            |    3 |   0.04% |   7.16% | 
| among         |   12 |   0.16% |   7.32% | 
| amongst       |    0 |   0.00% |   7.32% | 
| an            |   71 |   0.97% |   8.29% | 
| and           |  341 |   4.64% |  12.93% | ##
| another       |   11 |   0.15% |  13.08% | 
| any           |   10 |   0.14% |  13.22% | 
| anybody       |    0 |   0.00% |  13.22% | 
| anyhow        |    0 |   0.00% |  13.22% | 
| anyone        |    1 |   0.01% |  13.23% | 
| anything      |    4 |   0.05% |  13.28% | 
| anyway        |    1 |   0.01% |  13.30% | 
| anyways       |    0 |   0.00% |  13.30% | 
| anywhere      |    0 |   0.00% |  13.30% | 
| apart         |    0 |   0.00% |  13.30% | 
| appear        |    2 |   0.03% |  13.33% | 
| appreciate    |    0 |   0.00% |  13.33% | 
| appropriate   |    0 |   0.00% |  13.33% | 
| are           |   64 |   0.87% |  14.20% | 
| aren't        |    0 |   0.00% |  14.20% | 
| around        |    0 |   0.00% |  14.20% | 
| as            |   82 |   1.12% |  15.31% | #
| aside         |    0 |   0.00% |  15.31% | 
| ask           |    1 |   0.01% |  15.33% | 
| asking        |    3 |   0.04% |  15.37% | 
| associated    |    4 |   0.05% |  15.42% | 
| at            |   67 |   0.91% |  16.33% | 
| available     |    7 |   0.10% |  16.43% | 
| away          |    2 |   0.03% |  16.46% | 
| awfully       |    0 |   0.00% |  16.46% | 
| b             |    0 |   0.00% |  16.46% | 
| be            |   57 |   0.78% |  17.23% | 
| became        |    2 |   0.03% |  17.26% | 
| because       |   26 |   0.35% |  17.61% | 
| become        |    8 |   0.11% |  17.72% | 
| becomes       |    0 |   0.00% |  17.72% | 
| becoming      |    0 |   0.00% |  17.72% | 
| been          |   42 |   0.57% |  18.29% | 
| before        |   20 |   0.27% |  18.57% | 
| beforehand    |    0 |   0.00% |  18.57% | 
| behind        |    1 |   0.01% |  18.58% | 
| being         |    5 |   0.07% |  18.65% | 
| believe       |   10 |   0.14% |  18.78% | 
| below         |    0 |   0.00% |  18.78% | 
| beside        |    1 |   0.01% |  18.80% | 
| besides       |    1 |   0.01% |  18.81% | 
| best          |    5 |   0.07% |  18.88% | 
| better        |    2 |   0.03% |  18.91% | 
| between       |    7 |   0.10% |  19.00% | 
| beyond        |    2 |   0.03% |  19.03% | 
| both          |    5 |   0.07% |  19.10% | 
| brief         |    1 |   0.01% |  19.11% | 
| but           |   67 |   0.91% |  20.02% | 
| by            |   66 |   0.90% |  20.92% | 
| c             |    0 |   0.00% |  20.92% | 
| c'mon         |    0 |   0.00% |  20.92% | 
| c's           |    0 |   0.00% |  20.92% | 
| came          |    8 |   0.11% |  21.03% | 
| can           |   24 |   0.33% |  21.36% | 
| can't         |    0 |   0.00% |  21.36% | 
| cannot        |    0 |   0.00% |  21.36% | 
| cant          |    0 |   0.00% |  21.36% | 
| cause         |    9 |   0.12% |  21.48% | 
| causes        |    0 |   0.00% |  21.48% | 
| certain       |    3 |   0.04% |  21.52% | 
| certainly     |    1 |   0.01% |  21.53% | 
| changes       |    6 |   0.08% |  21.61% | 
| clearly       |    3 |   0.04% |  21.66% | 
| co            |    1 |   0.01% |  21.67% | 
| com           |    0 |   0.00% |  21.67% | 
| come          |    5 |   0.07% |  21.74% | 
| comes         |    3 |   0.04% |  21.78% | 
| concerning    |    0 |   0.00% |  21.78% | 
| consequently  |    0 |   0.00% |  21.78% | 
| consider      |    2 |   0.03% |  21.80% | 
| considering   |    2 |   0.03% |  21.83% | 
| contain       |    0 |   0.00% |  21.83% | 
| containing    |    0 |   0.00% |  21.83% | 
| contains      |    0 |   0.00% |  21.83% | 
| corresponding |    0 |   0.00% |  21.83% | 
| could         |   23 |   0.31% |  22.15% | 
| couldn't      |    0 |   0.00% |  22.15% | 
| course        |    2 |   0.03% |  22.17% | 
| currently     |    0 |   0.00% |  22.17% | 
| d             |    0 |   0.00% |  22.17% | 
| definitely    |    0 |   0.00% |  22.17% | 
| described     |    4 |   0.05% |  22.23% | 
| despite       |    6 |   0.08% |  22.31% | 
| did           |   19 |   0.26% |  22.57% | 
| didn't        |    0 |   0.00% |  22.57% | 
| different     |    1 |   0.01% |  22.58% | 
| do            |   28 |   0.38% |  22.96% | 
| does          |   10 |   0.14% |  23.10% | 
| doesn't       |    0 |   0.00% |  23.10% | 
| doing         |    0 |   0.00% |  23.10% | 
| don't         |    0 |   0.00% |  23.10% | 
| done          |    5 |   0.07% |  23.17% | 
| down          |    7 |   0.10% |  23.26% | 
| downwards     |    0 |   0.00% |  23.26% | 
| during        |    2 |   0.03% |  23.29% | 
| e             |    0 |   0.00% |  23.29% | 
| each          |    0 |   0.00% |  23.29% | 
| edu           |    0 |   0.00% |  23.29% | 
| eg            |    0 |   0.00% |  23.29% | 
| eight         |    0 |   0.00% |  23.29% | 
| either        |    4 |   0.05% |  23.34% | 
| else          |    0 |   0.00% |  23.34% | 
| elsewhere     |    0 |   0.00% |  23.34% | 
| enough        |    4 |   0.05% |  23.40% | 
| entirely      |    2 |   0.03% |  23.42% | 
| especially    |    0 |   0.00% |  23.42% | 
| et            |    0 |   0.00% |  23.42% | 
| etc           |    0 |   0.00% |  23.42% | 
| even          |    8 |   0.11% |  23.53% | 
| ever          |    2 |   0.03% |  23.56% | 
| every         |    3 |   0.04% |  23.60% | 
| everybody     |    0 |   0.00% |  23.60% | 
| everyone      |    1 |   0.01% |  23.62% | 
| everything    |    0 |   0.00% |  23.62% | 
| everywhere    |    0 |   0.00% |  23.62% | 
| ex            |    0 |   0.00% |  23.62% | 
| exactly       |    0 |   0.00% |  23.62% | 
| example       |    1 |   0.01% |  23.63% | 
| except        |    0 |   0.00% |  23.63% | 
| f             |    0 |   0.00% |  23.63% | 
| far           |    7 |   0.10% |  23.72% | 
| few           |    2 |   0.03% |  23.75% | 
| fifth         |    0 |   0.00% |  23.75% | 
| first         |   13 |   0.18% |  23.93% | 
| five          |    6 |   0.08% |  24.01% | 
| followed      |    2 |   0.03% |  24.04% | 
| following     |    2 |   0.03% |  24.06% | 
| follows       |    0 |   0.00% |  24.06% | 
| for           |  150 |   2.04% |  26.11% | #
| former        |    3 |   0.04% |  26.15% | 
| formerly      |    0 |   0.00% |  26.15% | 
| forth         |    0 |   0.00% |  26.15% | 
| four          |    7 |   0.10% |  26.24% | 
| from          |   64 |   0.87% |  27.11% | 
| further       |    4 |   0.05% |  27.17% | 
| furthermore   |    1 |   0.01% |  27.18% | 
| g             |    0 |   0.00% |  27.18% | 
| get           |    4 |   0.05% |  27.24% | 
| gets          |    0 |   0.00% |  27.24% | 
| getting       |    5 |   0.07% |  27.30% | 
| given         |    4 |   0.05% |  27.36% | 
| gives         |    0 |   0.00% |  27.36% | 
| go            |    1 |   0.01% |  27.37% | 
| goes          |    2 |   0.03% |  27.40% | 
| going         |    5 |   0.07% |  27.47% | 
| gone          |    2 |   0.03% |  27.49% | 
| got           |    2 |   0.03% |  27.52% | 
| gotten        |    1 |   0.01% |  27.54% | 
| greetings     |    0 |   0.00% |  27.54% | 
| h             |    0 |   0.00% |  27.54% | 
| had           |   65 |   0.88% |  28.42% | 
| hadn't        |    0 |   0.00% |  28.42% | 
| happens       |    1 |   0.01% |  28.43% | 
| hardly        |    1 |   0.01% |  28.45% | 
| has           |   41 |   0.56% |  29.01% | 
| hasn't        |    0 |   0.00% |  29.01% | 
| have          |   72 |   0.98% |  29.99% | 
| haven't       |    0 |   0.00% |  29.99% | 
| having        |    3 |   0.04% |  30.03% | 
| he            |   73 |   0.99% |  31.02% | 
| he'd          |    0 |   0.00% |  31.02% | 
| he'll         |    0 |   0.00% |  31.02% | 
| he's          |    0 |   0.00% |  31.02% | 
| hello         |    0 |   0.00% |  31.02% | 
| help          |    5 |   0.07% |  31.09% | 
| hence         |    0 |   0.00% |  31.09% | 
| her           |    7 |   0.10% |  31.18% | 
| here          |    1 |   0.01% |  31.20% | 
| here's        |    0 |   0.00% |  31.20% | 
| hereafter     |    0 |   0.00% |  31.20% | 
| hereby        |    0 |   0.00% |  31.20% | 
| herein        |    0 |   0.00% |  31.20% | 
| hereupon      |    0 |   0.00% |  31.20% | 
| hers          |    0 |   0.00% |  31.20% | 
| herself       |    0 |   0.00% |  31.20% | 
| hi            |    0 |   0.00% |  31.20% | 
| him           |   10 |   0.14% |  31.33% | 
| himself       |    0 |   0.00% |  31.33% | 
| his           |   36 |   0.49% |  31.82% | 
| hither        |    0 |   0.00% |  31.82% | 
| hopefully     |    0 |   0.00% |  31.82% | 
| how           |   14 |   0.19% |  32.01% | 
| how's         |    0 |   0.00% |  32.01% | 
| howbeit       |    0 |   0.00% |  32.01% | 
| however       |    8 |   0.11% |  32.12% | 
| i             |   38 |   0.52% |  32.64% | 
| i'd           |    0 |   0.00% |  32.64% | 
| i'll          |    0 |   0.00% |  32.64% | 
| i'm           |    0 |   0.00% |  32.64% | 
| i've          |    0 |   0.00% |  32.64% | 
| ie            |    0 |   0.00% |  32.64% | 
| if            |   12 |   0.16% |  32.80% | 
| ignored       |    2 |   0.03% |  32.83% | 
| immediate     |    3 |   0.04% |  32.87% | 
| in            |  250 |   3.40% |  36.27% | ##
| inasmuch      |    0 |   0.00% |  36.27% | 
| inc           |    0 |   0.00% |  36.27% | 
| indeed        |    2 |   0.03% |  36.30% | 
| indicate      |    0 |   0.00% |  36.30% | 
| indicated     |    2 |   0.03% |  36.33% | 
| indicates     |    0 |   0.00% |  36.33% | 
| inner         |    0 |   0.00% |  36.33% | 
| insofar       |    0 |   0.00% |  36.33% | 
| instead       |    3 |   0.04% |  36.37% | 
| into          |   18 |   0.24% |  36.61% | 
| inward        |    0 |   0.00% |  36.61% | 
| is            |  104 |   1.42% |  38.03% | #
| isn't         |    0 |   0.00% |  38.03% | 
| it            |  120 |   1.63% |  39.66% | #
| it'd          |    0 |   0.00% |  39.66% | 
| it'll         |    0 |   0.00% |  39.66% | 
| it's          |    0 |   0.00% |  39.66% | 
| its           |   72 |   0.98% |  40.64% | 
| itself        |    2 |   0.03% |  40.67% | 
| j             |    0 |   0.00% |  40.67% | 
| just          |    9 |   0.12% |  40.79% | 
| k             |    0 |   0.00% |  40.79% | 
| keep          |    1 |   0.01% |  40.81% | 
| keeps         |    0 |   0.00% |  40.81% | 
| kept          |    1 |   0.01% |  40.82% | 
| know          |    3 |   0.04% |  40.86% | 
| known         |   11 |   0.15% |  41.01% | 
| knows         |    0 |   0.00% |  41.01% | 
| l             |    0 |   0.00% |  41.01% | 
| last          |   24 |   0.33% |  41.34% | 
| lately        |    0 |   0.00% |  41.34% | 
| later         |    1 |   0.01% |  41.35% | 
| latter        |    0 |   0.00% |  41.35% | 
| latterly      |    0 |   0.00% |  41.35% | 
| least         |    6 |   0.08% |  41.43% | 
| less          |    9 |   0.12% |  41.55% | 
| lest          |    0 |   0.00% |  41.55% | 
| let           |    1 |   0.01% |  41.57% | 
| let's         |    0 |   0.00% |  41.57% | 
| like          |   14 |   0.19% |  41.76% | 
| liked         |    1 |   0.01% |  41.77% | 
| likely        |    5 |   0.07% |  41.84% | 
| little        |    2 |   0.03% |  41.87% | 
| look          |    8 |   0.11% |  41.98% | 
| looking       |    4 |   0.05% |  42.03% | 
| looks         |    0 |   0.00% |  42.03% | 
| ltd           |    0 |   0.00% |  42.03% | 
| m             |    0 |   0.00% |  42.03% | 
| mainly        |    0 |   0.00% |  42.03% | 
| many          |   19 |   0.26% |  42.29% | 
| may           |   14 |   0.19% |  42.48% | 
| maybe         |    0 |   0.00% |  42.48% | 
| me            |    1 |   0.01% |  42.49% | 
| mean          |    0 |   0.00% |  42.49% | 
| meanwhile     |    5 |   0.07% |  42.56% | 
| merely        |    0 |   0.00% |  42.56% | 
| might         |    8 |   0.11% |  42.67% | 
| more          |   50 |   0.68% |  43.35% | 
| moreover      |    0 |   0.00% |  43.35% | 
| most          |   14 |   0.19% |  43.54% | 
| mostly        |    1 |   0.01% |  43.56% | 
| much          |    4 |   0.05% |  43.61% | 
| must          |    1 |   0.01% |  43.62% | 
| mustn't       |    0 |   0.00% |  43.62% | 
| my            |    6 |   0.08% |  43.70% | 
| myself        |    1 |   0.01% |  43.72% | 
| n             |    0 |   0.00% |  43.72% | 
| name          |    2 |   0.03% |  43.75% | 
| namely        |    0 |   0.00% |  43.75% | 
| nd            |    0 |   0.00% |  43.75% | 
| near          |    0 |   0.00% |  43.75% | 
| nearly        |    2 |   0.03% |  43.77% | 
| necessary     |    0 |   0.00% |  43.77% | 
| need          |    8 |   0.11% |  43.88% | 
| needs         |    3 |   0.04% |  43.92% | 
| neither       |    1 |   0.01% |  43.94% | 
| never         |    1 |   0.01% |  43.95% | 
| nevertheless  |    0 |   0.00% |  43.95% | 
| new           |   41 |   0.56% |  44.51% | 
| next          |   11 |   0.15% |  44.66% | 
| nine          |    2 |   0.03% |  44.68% | 
| no            |   26 |   0.35% |  45.04% | 
| nobody        |    0 |   0.00% |  45.04% | 
| non           |    0 |   0.00% |  45.04% | 
| none          |    2 |   0.03% |  45.07% | 
| noone         |    0 |   0.00% |  45.07% | 
| nor           |    1 |   0.01% |  45.08% | 
| normally      |    0 |   0.00% |  45.08% | 
| not           |   61 |   0.83% |  45.91% | 
| nothing       |    1 |   0.01% |  45.92% | 
| novel         |    0 |   0.00% |  45.92% | 
| now           |   14 |   0.19% |  46.11% | 
| nowhere       |    0 |   0.00% |  46.11% | 
| o             |    0 |   0.00% |  46.11% | 
| obviously     |    0 |   0.00% |  46.11% | 
| of            |  419 |   5.70% |  51.82% | ###
| off           |   19 |   0.26% |  52.08% | 
| often         |    2 |   0.03% |  52.10% | 
| oh            |    0 |   0.00% |  52.10% | 
| ok            |    0 |   0.00% |  52.10% | 
| okay          |    0 |   0.00% |  52.10% | 
| old           |    0 |   0.00% |  52.10% | 
| on            |  125 |   1.70% |  53.80% | #
| once          |    4 |   0.05% |  53.86% | 
| one           |   33 |   0.45% |  54.31% | 
| ones          |    2 |   0.03% |  54.34% | 
| only          |   16 |   0.22% |  54.55% | 
| onto          |    1 |   0.01% |  54.57% | 
| or            |   36 |   0.49% |  55.06% | 
| other         |   33 |   0.45% |  55.51% | 
| others        |   10 |   0.14% |  55.64% | 
